T,X,Y
0,1.3663202455377839,0
0,9.491398599283006,3
0,12.340833794535987,8
1,10.335801734057075,5
1,5.8831219716811365,10
1,4.1614442571979495,9
0,12.596126964414196,-1
0,7.1919934320334225,5
0,8.075230332094225,0
0,9.360784596768111,-1
0,6.946194681266899,0
1,8.817832687277209,5
1,13.14012676560813,9
0,7.228133873953256,0
0,14.3791871149158,7
1,9.834822669092295,8
0,9.646580981627007,0
0,11.504255235369246,0
0,11.43075471096185,3
0,11.827892657827626,-3
0,10.355631658768887,-3
1,6.9812709904641785,5
0,13.532976172412562,4
1,8.262792575134169,8
0,6.238793433942303,3
1,11.365216427819874,7
1,10.635603423597363,1
0,8.621515873425125,2
0,8.9325456522595,-2
1,10.441183135087089,10
0,14.417974744594002,2
1,8.491906121465561,7
0,4.981949173189879,4
0,7.030577359408866,3
1,10.224869845468932,8
0,8.117749050183155,4
1,6.745358077036425,6
0,10.871919386541267,-1
0,10.8962266210406,4
0,8.108293445499095,7
0,9.553558799149096,6
0,6.824996744235331,2
0,6.905321149068453,4
0,7.6974489901578895,1
1,4.676313963675834,9
1,9.702775404681875,6
0,8.464415467199352,3
1,7.192028867603144,14
1,8.999112415468018,10
0,9.076702658891193,7
0,6.472186646297336,0
1,6.918571848794991,5
0,6.313455024632852,2
0,12.655842073347841,4
1,3.6768540985430533,7
1,8.401087128999055,11
0,11.104970722676875,1
1,5.417720234707565,12
1,5.771376206738031,10
1,5.703822881797397,4
0,3.2472933562490036,4
0,12.053559246798757,2
0,7.806117336950053,6
0,5.208645783904904,1
0,6.572881458464343,3
0,8.942975354551816,4
0,7.4337665618404305,-5
0,5.7419571153023305,-2
1,9.879070218749959,8
0,5.741377407590418,2
1,7.190131028784251,11
1,8.860941685377497,8
1,6.193041093309294,4
1,8.568798653488509,8
0,6.432797782785574,0
0,16.227402703055727,2
1,7.108719877756053,6
1,10.354500308165576,9
0,5.771685405552692,-1
1,4.987334558387464,4
0,7.928695732090426,-3
0,7.267131844165871,9
0,7.278318024667577,0
0,8.185551373758077,0
0,10.897121784892867,0
1,13.942241402743655,6
0,14.248881721981935,1
0,8.437277346878787,4
0,13.684346503764658,3
0,13.292129332699176,3
0,6.377957785219419,1
0,6.7869216805657135,2
0,7.914402585118098,6
0,14.019450665896155,2
0,7.768574645670922,3
0,7.467060991332435,-3
1,12.28828802779607,9
0,7.6310298952685995,3
0,7.704364417480427,6
0,9.926069964477454,-5
0,8.661960328722918,3
0,0.9700551346578523,2
0,4.427576955373195,3
1,10.218036505803392,6
0,3.864190175695601,3
1,11.751737761826671,10
0,7.899273123388755,3
0,8.857912750574346,2
1,8.940493375406557,7
1,2.777737475564786,6
1,5.989957317715795,8
0,4.982794549128106,0
1,8.811705047655174,1
1,12.632979002147934,12
0,7.43551668005971,-2
0,8.31617681020571,2
1,2.3102161158570844,4
0,6.996645521834178,2
1,7.388527130034743,5
1,7.55361093540702,7
1,9.889111260557755,5
0,12.277058854835571,0
0,8.06903830861324,3
0,9.284431864824176,6
0,3.488081358959379,3
1,9.921595432530868,8
1,8.223070811040989,4
0,2.9309903486848707,2
0,9.126714305933149,4
0,6.172580602514808,0
0,11.130367815184027,5
1,9.49380400705034,7
0,8.377324088299916,3
0,13.230770529507392,1
0,7.6618681423619295,1
1,7.221341617887617,8
0,8.245293429398224,4
0,8.497456643244126,3
0,5.625459680176766,0
0,9.856268081221486,0
0,9.419936573890267,2
1,6.613099214752637,2
1,3.551281194244928,10
0,11.778703747187276,3
0,12.12226894724876,2
1,10.912233298545154,5
1,11.19451285109572,10
0,13.630666751692702,2
1,9.313991505277983,13
0,13.20392851722923,4
1,7.949109211705749,3
0,5.827189116895402,5
1,8.48148331251821,6
1,7.52011777250355,6
0,9.928556080235865,2
1,13.875233592862024,7
0,9.741544277592743,3
1,11.620466968202015,10
0,14.853391655950304,4
0,13.878521860235985,0
1,8.808269359507564,3
0,6.54349960044712,0
1,14.884784869402015,8
1,5.354591394141856,10
1,3.1329052168580693,13
1,2.6136161239674784,3
0,12.059188567984528,3
0,4.179289352110816,2
0,7.812358908602427,1
0,8.18432558607763,3
0,12.468954487410329,2
1,4.481780158569149,7
0,8.733986966843627,0
0,9.48123112507214,4
1,12.79144908584637,10
1,7.869270324193825,12
0,9.40035993364826,1
0,7.756495183130128,0
1,11.856040747023389,7
1,11.413313708215123,5
0,7.441949375087111,5
0,10.24106344652781,0
1,4.180133636486942,8
0,8.813535807450146,-1
1,5.967478545326223,6
0,7.373684817560975,3
0,11.637647002719874,7
1,15.054804598117892,5
0,9.252232037011376,3
0,8.21999885581323,-3
0,7.642781076674673,0
0,10.888665486299953,0
1,8.11219986271154,6
1,11.58347898316658,9
0,13.25421693501773,4
0,10.529994828560898,-2
0,7.501948795752293,4
0,10.94103239745928,0
0,6.594869991372381,8
0,3.4009031769560067,3
1,12.081966439434424,8
1,14.40804929198067,7
0,12.629783577859712,2
0,7.5910813512085005,2
0,-1.4630264737949652,0
0,6.467446867188678,5
0,10.51732397077684,3
0,7.469612081612786,5
1,12.814861492098336,7
0,6.210291563250177,4
0,10.124360307154895,0
0,9.309340672408432,13
0,9.408650706700058,0
1,4.419528546144766,6
0,8.319700052501064,5
1,9.413833057886967,11
1,7.420886631728218,5
0,4.689655370801612,-2
0,7.151802165379937,-1
1,5.73997647392368,4
0,9.645831824193063,0
0,11.509045087221988,2
1,9.583228009237294,10
0,9.706991144011148,6
1,8.056573538960235,5
1,9.171412618407533,9
1,2.7397980802405,10
1,8.810380735938095,12
1,11.252170221402242,7
0,6.999527534765719,0
0,10.664533763264593,5
0,4.058117408138542,7
1,8.716634232764877,6
0,8.00985251069107,8
0,9.97184353616489,7
0,9.00859782023061,2
1,15.256255988199198,3
0,-0.9965682350438847,1
0,4.205517443820866,1
0,6.536119649364171,4
0,8.848927249556505,-2
0,6.61766558124196,10
1,6.528062206927354,14
0,3.8191593879857813,0
1,4.469321390982172,2
0,5.934465900291073,2
0,13.124369916869744,4
1,6.111104337457773,11
0,16.85766447872374,4
0,11.763664461543707,2
1,7.688020935419005,1
0,11.016514831203134,4
1,11.637965795516179,10
0,4.947081671250714,1
0,3.6703943241575816,3
1,12.982133043621031,8
0,5.671571013403115,2
0,11.174764326804514,0
0,10.614608866167258,3
0,3.5278037603930894,-1
0,10.515500626082352,6
0,10.265108030287266,0
1,12.43347329126929,9
0,8.466194210550992,0
1,9.942557822535568,8
0,9.710260912715466,2
0,7.861304629075159,4
0,13.508882943830944,0
0,11.486914775337041,-2
1,13.206404711115217,6
1,9.643014039000992,6
1,12.083347642769073,3
1,5.696435124287941,5
1,6.695595655753719,2
0,11.58841681093051,3
1,7.881990139677225,6
0,7.373880026505365,2
0,9.045876814144554,10
0,3.7987738750424818,3
1,9.071751341347925,8
1,10.042635766297533,9
0,7.599550005791636,2
0,5.180175353111026,1
0,13.847160647119306,5
0,9.848736558404315,5
0,5.474893457763496,-5
1,6.7889761122114916,7
0,3.6899103624683036,1
0,3.315704100467527,1
0,2.7994921018128194,6
1,6.047312788725168,6
1,9.834366301680753,10
0,10.791620334357411,1
0,8.217167019651301,1
1,11.642251004033241,9
1,10.275945018062735,5
0,5.099863008940945,2
1,6.022864592205137,4
0,9.423474389002644,0
0,10.61795693421964,4
0,11.836080098041531,4
1,4.423179429528746,4
1,2.7089458744293706,4
0,14.655222511304075,10
1,7.736363746754224,5
0,11.591896380985652,0
0,8.692536997556742,4
0,4.42486224428258,0
0,12.817648193834723,1
0,10.014415979821297,5
1,13.06182476946173,10
1,10.439468399625197,7
1,5.638007737863621,11
1,8.506065479248623,7
0,11.633191475799764,2
1,6.546631448924588,7
0,9.199499731654353,1
1,12.141133243518759,9
0,4.9132343336552715,3
1,7.521059246513662,5
0,9.174548455405407,3
0,11.537608226522684,1
1,8.366926322107581,6
0,6.497733658818298,2
0,10.349625858841229,5
1,6.822243640306465,8
1,9.925144736674905,11
1,9.744815888534125,12
1,8.077106777709922,7
1,11.253767814659,5
0,12.227323369719533,0
0,4.742511460462314,3
0,10.244882808563919,5
0,8.183184743371626,7
1,7.777088806292067,3
1,8.942348424178974,10
0,12.232569660109377,5
1,8.25230055212523,15
1,7.726566375834717,8
1,4.926337874331582,7
0,8.20245770999279,-1
0,8.705933104720959,0
1,5.841722866388795,4
1,7.800992194619946,4
0,10.159138663557377,0
0,12.90406858543702,-1
0,7.879243680126629,2
1,14.7370539091247,8
1,11.747997799516066,10
1,11.36876881367575,7
1,10.551285662460849,10
0,9.082137146166101,5
1,6.904702555889484,3
0,8.600546627276435,1
1,8.991102608900583,4
0,9.301390795898719,0
0,13.451828190875508,3
1,14.847442777241257,7
0,10.462412981508775,7
1,11.861192364240765,13
0,6.798447906125261,4
0,2.9111757718427578,2
0,8.575048151127012,2
0,9.625329343545863,2
0,13.09793526709434,4
1,16.154481872516506,5
0,9.698073206775359,4
0,12.822497814002485,2
1,12.248626484036686,10
0,9.564097538226546,6
1,11.405409542087076,13
1,10.079008102646938,7
0,13.590414654250694,-1
1,5.767487097194298,2
0,1.9846369259305519,1
0,9.34352799368404,-1
1,11.722212361620587,2
0,12.106025667242895,1
0,7.252626270809058,0
0,10.591754356593945,4
0,6.998557134143738,8
0,11.010566784652962,2
1,6.727919291627527,8
0,5.7433485897185275,-1
0,11.792051017631078,3
0,5.207925111703867,0
0,4.5485179220476795,0
0,11.345415515242307,-2
1,9.272874003414607,12
0,2.027896146865981,-1
0,12.518050183214129,0
1,5.284155200257358,7
1,7.609252511884148,8
0,8.632887334489592,3
0,15.014436198678249,3
0,8.901643525058727,0
0,11.687473313933232,5
1,8.557608321004961,8
1,10.509620696051885,3
0,4.752256786633491,7
0,8.981743352442717,1
0,7.142772375243963,5
0,5.934814686260048,-1
1,9.868505824970239,4
0,12.094116017569888,1
0,10.404655526728483,0
0,8.03097711967608,5
1,11.179579786881591,3
1,5.6519273664986525,8
0,9.931507065496785,0
0,10.539016661441591,4
1,8.716300260185038,8
0,8.21805052426993,1
1,9.342305832001683,14
0,7.280904983013641,2
0,8.316250831961346,6
1,11.18254414919345,3
0,3.2158406320503357,2
0,12.717339510244292,3
0,10.34501312296417,3
1,9.617514896670214,6
0,5.956605599531807,0
0,7.736696132832473,-6
0,7.183311156348747,1
0,11.001215108114305,0
0,10.85306575402074,2
1,12.416207415532993,10
1,9.13550180444431,14
0,2.8963178537100056,4
0,6.056982669977981,5
0,7.8355077819444015,4
1,9.918321318962413,10
0,4.431694494246249,4
1,8.316030245580325,7
1,9.104586417345365,6
1,7.121499118757395,8
0,8.334980171794607,8
1,15.700982437895963,10
0,8.834017920866891,7
0,14.800505294262248,0
0,9.601179648065319,3
0,6.762772301169859,4
0,10.529813510745825,4
1,7.65025845007233,3
1,8.672778785078952,2
0,2.163397600576486,-3
0,9.900156849659295,1
1,7.110852216557323,15
0,12.225275137288138,3
0,9.174610483398839,0
1,7.7074051082701995,8
0,5.706336756278049,2
0,8.894340168202726,3
0,7.707962361863988,1
0,6.507170499190326,0
0,14.395001871257687,1
1,8.384215077975261,10
1,11.478815840374315,8
0,13.192021729933053,6
0,10.015210828671126,0
0,10.678501226876241,6
0,10.314099923259691,3
0,11.663884568173831,3
0,10.515467490217896,6
1,10.293683301266494,7
0,9.211964607395343,3
0,7.359141401823015,4
1,7.508888509855243,9
1,6.89788237040498,10
0,9.370785846255867,6
0,12.692879854678246,4
0,5.9857871754795795,1
1,6.977903656371398,15
0,5.868304298419908,2
0,8.623140522003785,4
0,11.832229554032057,0
1,7.79437403067068,1
0,9.69150857557891,0
0,1.8847339160621104,3
1,8.343187626789195,9
0,10.224638753061322,3
0,6.954730023898449,5
0,3.9348424161972355,6
1,10.145835151825118,11
1,8.454650210706182,8
0,14.159542113075716,3
1,7.060382091053571,7
0,8.316362239895065,0
0,7.647554204579367,7
1,9.08013174518887,4
0,3.3761767176954294,2
1,12.809401695403135,8
1,10.669876470834811,1
1,8.101076026198362,10
0,7.7113405116188725,2
0,10.319338786672523,3
0,9.849046108293052,2
1,7.537158468300267,3
0,8.286111711347557,3
1,9.80136326986257,8
0,7.5204356955085645,6
1,7.805287296056497,9
1,7.520913428186324,3
1,7.71424833377749,11
0,4.93600382634962,5
0,5.988010996177497,5
0,9.877013341358811,4
0,11.120457749741155,1
1,8.630710836363532,9
0,-1.8191297299779503,2
1,4.396000829651963,16
0,9.99867119321064,2
0,13.78221602586897,0
1,12.365586881034584,7
1,8.176460124867972,12
0,7.745378533311173,1
1,7.51567841659009,0
0,13.934898624996897,7
0,9.486086165898438,4
1,6.069106284266959,6
0,11.611088063649172,5
0,11.256082011313849,0
1,2.8219785383144362,4
1,6.933370203192493,10
0,11.784785672082243,1
1,11.496577701287357,9
0,5.127100299232992,3
1,8.803219088684552,10
0,11.407123171641125,3
1,9.828881347446035,1
0,5.705336935845352,5
0,8.270840078304165,1
0,10.782014786796633,5
0,10.274336395633846,3
1,5.975785102546077,12
0,15.75877912583393,2
0,9.486519466600331,-3
0,4.391149529574054,2
0,7.859790152431017,4
1,0.7330643317935301,7
0,6.810728646838276,1
1,8.718480145803207,12
0,15.96565744527561,2
1,9.424589749349078,11
0,9.941635878900199,3
0,11.101635331916182,-1
1,9.481326705098693,5
1,7.095826492391884,7
0,12.874159940080586,4
0,10.401421319648975,0
0,13.430410340679792,-1
0,11.911526290081905,0
1,6.110555570383392,6
1,7.5286891985665925,5
0,7.689774767365672,1
0,7.745491688826219,8
0,10.210328601262436,3
0,8.368060830946158,0
0,6.553050462132726,3
1,13.22119702114346,12
1,12.911690714066594,10
0,9.011802388431198,2
0,5.7850941568586745,0
1,7.080332425212748,3
0,6.686422374533757,2
0,6.28173545292596,2
0,6.045459361168303,-1
1,9.613472708109471,4
0,9.788541899041569,2
0,10.179932348259662,-3
1,6.172296323260882,2
1,9.790678109051655,7
1,14.769211286879223,9
0,9.609537721967929,4
1,7.767426183372023,11
0,16.945431424480567,7
0,9.842111406395297,5
0,7.083878618683782,2
0,11.517870027280722,9
0,6.833338874597529,8
0,7.86204128817712,5
1,11.88822032196674,5
0,7.140220246028683,4
0,4.571274167218329,-3
1,11.00528348891102,7
0,11.389844867176512,-4
0,4.883292544140388,1
0,7.908259416752005,6
0,12.12919150666077,3
0,9.67566975283098,7
1,11.395706641556899,8
0,8.597577888744585,3
0,7.094480107072897,2
0,7.3114763844196755,4
1,8.052572446280953,8
1,9.485842236253584,11
0,1.0516928796038547,7
0,3.3465205324824403,4
1,8.995648144479544,4
0,10.94603274990195,4
1,7.043866414188802,12
0,9.005760544187558,5
1,5.826367432020844,9
1,4.93825356224133,10
0,9.456896519618027,7
0,8.791372098872673,-4
0,7.4972703681606605,7
1,5.172721827878576,10
0,9.200604495780926,4
1,8.806776496560875,6
0,8.242023067666164,3
0,8.632362134447696,4
1,7.904954242540263,3
0,10.507278992143029,5
1,10.134357476070324,8
0,14.184704404037253,7
0,13.07980961706791,5
1,8.824852003760057,7
0,5.3575287826684885,3
0,10.788420605829966,5
1,7.179884527408667,8
1,13.381340263553422,9
0,4.585504517839213,1
1,7.6679747378662935,4
0,13.412618217114195,1
0,8.931195476322726,-1
0,11.032327991026014,0
1,10.838399214029163,9
1,7.482489732006928,3
0,11.359530666902382,0
0,6.365817021282951,5
1,7.954590680109924,6
0,15.085128686305815,3
0,8.36287428183161,0
0,9.972347443888669,0
0,5.7680749467439245,2
0,12.800749582106558,8
0,6.208587432537687,4
0,6.722556307341106,-1
0,7.12694700114074,4
0,6.123553247502876,5
0,4.730683382476571,5
0,8.019277232295165,0
0,7.452799310555774,2
0,8.56878066939348,9
1,5.9919467107801365,5
0,6.223483037885019,4
0,7.918990336535412,0
1,8.84201584486015,4
1,6.140097043258841,6
0,8.734707147620593,6
0,8.153938071743083,6
1,11.908919958683486,5
1,10.680780633020952,6
1,10.291981050692888,5
1,11.76766891912527,1
0,6.98461170020161,5
0,12.771063859284869,7
0,9.365241091579717,7
0,7.395838484210698,1
1,10.002451922943902,12
0,5.705899696843387,6
0,13.997070836937487,2
0,9.56747047100518,3
0,4.4783864300415495,2
1,5.550560765775548,8
0,7.346915724830635,8
0,7.200020684617273,0
0,10.1384222584676,0
0,11.390706190216648,5
1,11.788935627101623,8
0,10.401128097527366,-2
0,6.104392767445864,0
1,12.07742929842003,5
1,12.393557852948607,6
0,3.1766468885757195,4
0,7.163985688021305,6
0,7.786131434734848,2
0,6.55052239116724,3
1,11.836775781571566,5
1,10.148064244158123,11
0,8.9844849080147,7
